relative_path,kind,size_bytes,mtime_iso,suffix
Code/models/deep_learning/cnn,dir,0,2026-04-05T04:17:02.341653+00:00,
Code/models/deep_learning/cnn/__init__.py,file,1783,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/cnn/__registry__.json,file,773,2026-03-30T05:59:38+00:00,.json
Code/models/deep_learning/cnn/_base.py,file,1418,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/cnn/capsule_kan,dir,0,2026-04-05T04:17:02.205661+00:00,
Code/models/deep_learning/cnn/capsule_kan/__init__.py,file,120,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/capsule_kan/capsule_kan.py,file,2638,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/dynamic,dir,0,2026-04-05T04:17:02.052157+00:00,
Code/models/deep_learning/cnn/dynamic/__init__.py,file,182,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/dynamic/dynamic.py,file,4683,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/event,dir,0,2026-04-05T04:17:02.175368+00:00,
Code/models/deep_learning/cnn/event/__init__.py,file,104,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/event/event.py,file,934,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/layers,dir,0,2026-04-05T04:17:02.114772+00:00,
Code/models/deep_learning/cnn/layers/__init__.py,file,342,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/layers/layers.py,file,17474,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/models,dir,0,2026-04-05T04:17:02.319882+00:00,
Code/models/deep_learning/cnn/models/__init__.py,file,729,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/models/models.py,file,34444,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/nonlinear,dir,0,2026-04-05T04:17:02.145567+00:00,
Code/models/deep_learning/cnn/nonlinear/__init__.py,file,132,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/nonlinear/nonlinear.py,file,2423,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/quantum,dir,0,2026-04-05T04:17:02.081426+00:00,
Code/models/deep_learning/cnn/quantum/__init__.py,file,92,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/quantum/quantum.py,file,1013,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/shiftwise,dir,0,2026-04-05T04:17:02.349005+00:00,
Code/models/deep_learning/cnn/shiftwise/__init__.py,file,115,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/shiftwise/shiftwise.py,file,2212,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/spatial_edge,dir,0,2026-04-05T04:17:02.261215+00:00,
Code/models/deep_learning/cnn/spatial_edge/__init__.py,file,116,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/spatial_edge/spatial_edge.py,file,1652,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/structural,dir,0,2026-04-05T04:17:02.023753+00:00,
Code/models/deep_learning/cnn/structural/__init__.py,file,129,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/structural/structural.py,file,1319,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/topological,dir,0,2026-04-05T04:17:02.291470+00:00,
Code/models/deep_learning/cnn/topological/__init__.py,file,114,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/cnn/topological/topological.py,file,912,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn,dir,0,2026-04-05T04:17:01.852113+00:00,
Code/models/deep_learning/dbn/__init__.py,file,1456,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/dbn/__registry__.json,file,750,2026-03-30T05:59:38+00:00,.json
Code/models/deep_learning/dbn/_base.py,file,2010,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/dbn/core,dir,0,2026-04-05T04:17:01.717920+00:00,
Code/models/deep_learning/dbn/core/__init__.py,file,132,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/core/core.py,file,8198,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/foundational,dir,0,2026-04-05T04:17:01.691093+00:00,
Code/models/deep_learning/dbn/foundational/__init__.py,file,313,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/foundational/foundational.py,file,19270,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/hardware,dir,0,2026-04-05T04:17:01.751741+00:00,
Code/models/deep_learning/dbn/hardware/__init__.py,file,125,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/hardware/hardware.py,file,4433,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/hybrid,dir,0,2026-04-05T04:17:01.779238+00:00,
Code/models/deep_learning/dbn/hybrid/__init__.py,file,454,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/hybrid/hybrid.py,file,20121,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/specialized,dir,0,2026-04-05T04:17:01.858374+00:00,
Code/models/deep_learning/dbn/specialized/__init__.py,file,164,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/specialized/specialized.py,file,12027,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/structural,dir,0,2026-04-05T04:17:01.659480+00:00,
Code/models/deep_learning/dbn/structural/__init__.py,file,246,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/structural/structural.py,file,9284,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/temporal,dir,0,2026-04-05T04:17:01.829923+00:00,
Code/models/deep_learning/dbn/temporal/__init__.py,file,134,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/dbn/temporal/temporal.py,file,8866,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/ffnn,dir,0,2026-04-05T04:17:01.914573+00:00,
Code/models/deep_learning/ffnn/__init__.py,file,283,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/ffnn/__registry__.json,file,1343,2026-03-30T05:59:38+00:00,.json
Code/models/deep_learning/ffnn/nn_layers,dir,0,2026-04-05T04:17:02.003710+00:00,
Code/models/deep_learning/ffnn/nn_layers/__init__.py,file,2678,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/ffnn/nn_layers/_base.py,file,2039,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/ffnn/nn_layers/adaptive,dir,0,2026-04-05T04:17:01.963231+00:00,
Code/models/deep_learning/ffnn/nn_layers/algebraic,dir,0,2026-04-05T04:17:02.007212+00:00,
Code/models/deep_learning/ffnn/nn_layers/entropy,dir,0,2026-04-05T04:17:01.934919+00:00,
Code/models/deep_learning/ffnn/nn_layers/hardware,dir,0,2026-04-05T04:17:01.951425+00:00,
Code/models/deep_learning/ffnn/nn_layers/implicit,dir,0,2026-04-05T04:17:01.927893+00:00,
Code/models/deep_learning/ffnn/nn_layers/lowrank,dir,0,2026-04-05T04:17:01.940392+00:00,
Code/models/deep_learning/ffnn/nn_layers/misc,dir,0,2026-04-05T04:17:01.957727+00:00,
Code/models/deep_learning/ffnn/nn_layers/nn_layers.py,file,9480,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/ffnn/nn_layers/optional_deps.py,file,1932,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/ffnn/nn_layers/recursive,dir,0,2026-04-05T04:17:01.945424+00:00,
Code/models/deep_learning/ffnn/nn_layers/specialized,dir,0,2026-04-05T04:17:02.000684+00:00,
Code/models/deep_learning/ffnn/nn_layers/standard,dir,0,2026-04-05T04:17:01.968755+00:00,
Code/models/deep_learning/ffnn/nn_models.py,file,15628,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/gan,dir,0,2026-04-05T04:17:03.285418+00:00,
Code/models/deep_learning/gan/__init__.py,file,0,2026-03-30T05:59:36+00:00,.py
Code/models/deep_learning/gan/gan.py,file,15653,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/hrm,dir,0,2026-04-05T04:17:03.248870+00:00,
Code/models/deep_learning/hrm/__init__.py,file,420,2026-04-01T01:53:30+00:00,.py
Code/models/deep_learning/hrm/builder.py,file,3373,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/hrm/hrm_model.py,file,13123,2026-04-01T17:18:26+00:00,.py
Code/models/deep_learning/llm,dir,0,2026-04-05T04:17:02.756857+00:00,
Code/models/deep_learning/llm/__init__.py,file,62,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/llm/__registry__.json,file,37,2026-03-30T05:59:38+00:00,.json
Code/models/deep_learning/llm/llm_models.py,file,18583,2026-04-04T01:06:58+00:00,.py
Code/models/deep_learning/models.py,file,34048,2026-03-30T05:59:34+00:00,.py
Code/models/deep_learning/rnn,dir,0,2026-04-05T04:17:03.196924+00:00,
Code/models/deep_learning/rnn/__init__.py,file,2215,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/rnn/__registry__.json,file,2020,2026-03-30T05:59:38+00:00,.json
Code/models/deep_learning/rnn/_base.py,file,2836,2026-03-30T05:59:38+00:00,.py
Code/models/deep_learning/rnn/base,dir,0,2026-04-05T04:17:02.863011+00:00,
Code/models/deep_learning/rnn/base/__init__.py,file,224,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/base/cells.py,file,7138,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/base/modules.py,file,15269,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/continuous,dir,0,2026-04-05T04:17:03.013970+00:00,
Code/models/deep_learning/rnn/continuous/__init__.py,file,244,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/continuous/cells.py,file,17853,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/continuous/modules.py,file,10365,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/efficient,dir,0,2026-04-05T04:17:03.136290+00:00,
Code/models/deep_learning/rnn/efficient/__init__.py,file,178,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/efficient/cells.py,file,6036,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/efficient/modules.py,file,11647,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/forest,dir,0,2026-04-05T04:17:02.940824+00:00,
Code/models/deep_learning/rnn/forest/__init__.py,file,164,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/forest/modules.py,file,8909,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/gated,dir,0,2026-04-05T04:17:03.054460+00:00,
Code/models/deep_learning/rnn/gated/__init__.py,file,344,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/gated/cells.py,file,14415,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/gated/modules.py,file,19318,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/graph,dir,0,2026-04-05T04:17:02.822825+00:00,
Code/models/deep_learning/rnn/graph/__init__.py,file,314,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/graph/cells.py,file,15300,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/graph/modules.py,file,11500,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/hierarchical,dir,0,2026-04-05T04:17:03.095610+00:00,
Code/models/deep_learning/rnn/hierarchical/__init__.py,file,368,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/hierarchical/cells.py,file,8663,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/hierarchical/modules.py,file,14288,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/memory,dir,0,2026-04-05T04:17:02.903029+00:00,
Code/models/deep_learning/rnn/memory/__init__.py,file,268,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/memory/cells.py,file,6764,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/memory/modules.py,file,14297,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/specialized,dir,0,2026-04-05T04:17:03.207168+00:00,
Code/models/deep_learning/rnn/specialized/__init__.py,file,1386,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/specialized/cells.py,file,57719,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/specialized/modules.py,file,71965,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/tree,dir,0,2026-04-05T04:17:02.971048+00:00,
Code/models/deep_learning/rnn/tree/__init__.py,file,272,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/tree/cells.py,file,8160,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/rnn/tree/modules.py,file,18654,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers,dir,0,2026-04-05T04:17:01.558185+00:00,
Code/models/deep_learning/transformers/__init__.py,file,0,2026-03-30T05:59:36+00:00,.py
Code/models/deep_learning/transformers/attention,dir,0,2026-04-05T04:17:00.751471+00:00,
Code/models/deep_learning/transformers/attention/__init__.py,file,4438,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/attention/__registry__.json,file,2760,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/attention/adaptive,dir,0,2026-04-05T04:17:00.696552+00:00,
Code/models/deep_learning/transformers/attention/attention_units.py,file,12176,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/attention/efficient,dir,0,2026-04-05T04:17:00.715944+00:00,
Code/models/deep_learning/transformers/attention/heads,dir,0,2026-04-05T04:17:00.690517+00:00,
Code/models/deep_learning/transformers/attention/logical,dir,0,2026-04-05T04:17:00.703584+00:00,
Code/models/deep_learning/transformers/attention/operators,dir,0,2026-04-05T04:17:00.748471+00:00,
Code/models/deep_learning/transformers/attention/query,dir,0,2026-04-05T04:17:00.709923+00:00,
Code/models/deep_learning/transformers/attention/sparse,dir,0,2026-04-05T04:17:00.684513+00:00,
Code/models/deep_learning/transformers/attention/structured,dir,0,2026-04-05T04:17:00.754498+00:00,
Code/models/deep_learning/transformers/attention/vision,dir,0,2026-04-05T04:17:00.721459+00:00,
Code/models/deep_learning/transformers/embeddings,dir,0,2026-04-05T04:17:00.666255+00:00,
Code/models/deep_learning/transformers/embeddings/__init__.py,file,723,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/embeddings/__registry__.json,file,1143,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/embeddings/_base.py,file,1119,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/embeddings/domain,dir,0,2026-04-05T04:17:00.629924+00:00,
Code/models/deep_learning/transformers/embeddings/frontier,dir,0,2026-04-05T04:17:00.635716+00:00,
Code/models/deep_learning/transformers/embeddings/geometry,dir,0,2026-04-05T04:17:00.611639+00:00,
Code/models/deep_learning/transformers/embeddings/graph,dir,0,2026-04-05T04:17:00.605646+00:00,
Code/models/deep_learning/transformers/embeddings/language,dir,0,2026-04-05T04:17:00.618385+00:00,
Code/models/deep_learning/transformers/embeddings/multimodal,dir,0,2026-04-05T04:17:00.623915+00:00,
Code/models/deep_learning/transformers/embeddings/security,dir,0,2026-04-05T04:17:00.669251+00:00,
Code/models/deep_learning/transformers/embeddings/vision,dir,0,2026-04-05T04:17:00.640725+00:00,
Code/models/deep_learning/transformers/logits_calculation,dir,0,2026-04-05T04:17:00.830883+00:00,
Code/models/deep_learning/transformers/logits_calculation/__init__.py,file,701,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/logits_calculation/__registry__.json,file,895,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/logits_calculation/_base.py,file,1575,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/logits_calculation/efficiency,dir,0,2026-04-05T04:17:00.833897+00:00,
Code/models/deep_learning/transformers/logits_calculation/expressivity,dir,0,2026-04-05T04:17:00.774234+00:00,
Code/models/deep_learning/transformers/logits_calculation/geometric,dir,0,2026-04-05T04:17:00.768204+00:00,
Code/models/deep_learning/transformers/logits_calculation/interpretability,dir,0,2026-04-05T04:17:00.781240+00:00,
Code/models/deep_learning/transformers/logits_calculation/retrieval,dir,0,2026-04-05T04:17:00.787569+00:00,
Code/models/deep_learning/transformers/logits_calculation/specialized,dir,0,2026-04-05T04:17:00.827883+00:00,
Code/models/deep_learning/transformers/logits_calculation/standard,dir,0,2026-04-05T04:17:00.799592+00:00,
Code/models/deep_learning/transformers/logits_calculation/training,dir,0,2026-04-05T04:17:00.794591+00:00,
Code/models/deep_learning/transformers/models,dir,0,2026-04-05T04:17:01.553744+00:00,
Code/models/deep_learning/transformers/models/__init__.py,file,1806,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/models/__registry__.json,file,6153,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/models/_base.py,file,10435,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/models/audio,dir,0,2026-04-05T04:17:01.236991+00:00,
Code/models/deep_learning/transformers/models/audio/generation,dir,0,2026-04-05T04:17:01.230997+00:00,
Code/models/deep_learning/transformers/models/audio/ssl,dir,0,2026-04-05T04:17:01.238993+00:00,
Code/models/deep_learning/transformers/models/audio/tts,dir,0,2026-04-05T04:17:01.225000+00:00,
Code/models/deep_learning/transformers/models/autonomous_driving,dir,0,2026-04-05T04:17:01.534993+00:00,
Code/models/deep_learning/transformers/models/code,dir,0,2026-04-05T04:17:01.257209+00:00,
Code/models/deep_learning/transformers/models/configs.py,file,15914,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/models/decoder,dir,0,2026-04-05T04:17:01.539685+00:00,
Code/models/deep_learning/transformers/models/decoder.py,file,492,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/models/document,dir,0,2026-04-05T04:17:01.371727+00:00,
Code/models/deep_learning/transformers/models/efficient,dir,0,2026-04-05T04:17:01.410466+00:00,
Code/models/deep_learning/transformers/models/efficient/conv,dir,0,2026-04-05T04:17:01.400633+00:00,
Code/models/deep_learning/transformers/models/efficient/linear_attention,dir,0,2026-04-05T04:17:01.395632+00:00,
Code/models/deep_learning/transformers/models/efficient/ssm,dir,0,2026-04-05T04:17:01.407467+00:00,
Code/models/deep_learning/transformers/models/encoder,dir,0,2026-04-05T04:17:01.280649+00:00,
Code/models/deep_learning/transformers/models/encoder.py,file,2524,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/models/generative,dir,0,2026-04-05T04:17:01.550720+00:00,
Code/models/deep_learning/transformers/models/generative/threed,dir,0,2026-04-05T04:17:01.547725+00:00,
Code/models/deep_learning/transformers/models/graph,dir,0,2026-04-05T04:17:01.251506+00:00,
Code/models/deep_learning/transformers/models/huggingface,dir,0,2026-04-05T04:17:01.556184+00:00,
Code/models/deep_learning/transformers/models/huggingface.py,file,1577,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/models/language,dir,0,2026-04-05T04:17:01.304656+00:00,
Code/models/deep_learning/transformers/models/language/decoder,dir,0,2026-04-05T04:17:01.307654+00:00,
Code/models/deep_learning/transformers/models/language/encoder,dir,0,2026-04-05T04:17:01.288665+00:00,
Code/models/deep_learning/transformers/models/language/long_context,dir,0,2026-04-05T04:17:01.299140+00:00,
Code/models/deep_learning/transformers/models/language/seq2seq,dir,0,2026-04-05T04:17:01.293691+00:00,
Code/models/deep_learning/transformers/models/medical,dir,0,2026-04-05T04:17:01.365722+00:00,
Code/models/deep_learning/transformers/models/multimodal,dir,0,2026-04-05T04:17:01.358361+00:00,
Code/models/deep_learning/transformers/models/multimodal/any_to_any,dir,0,2026-04-05T04:17:01.360363+00:00,
Code/models/deep_learning/transformers/models/multimodal/controlled_gen,dir,0,2026-04-05T04:17:01.346330+00:00,
Code/models/deep_learning/transformers/models/multimodal/vlm,dir,0,2026-04-05T04:17:01.351332+00:00,
Code/models/deep_learning/transformers/models/point_cloud,dir,0,2026-04-05T04:17:01.381752+00:00,
Code/models/deep_learning/transformers/models/rag,dir,0,2026-04-05T04:17:01.444910+00:00,
Code/models/deep_learning/transformers/models/reasoning,dir,0,2026-04-05T04:17:01.416053+00:00,
Code/models/deep_learning/transformers/models/reinforcement,dir,0,2026-04-05T04:17:01.387120+00:00,
Code/models/deep_learning/transformers/models/retrieval,dir,0,2026-04-05T04:17:01.376751+00:00,
Code/models/deep_learning/transformers/models/scientific,dir,0,2026-04-05T04:17:01.333827+00:00,
Code/models/deep_learning/transformers/models/scientific/genomics,dir,0,2026-04-05T04:17:01.336836+00:00,
Code/models/deep_learning/transformers/models/scientific/molecule,dir,0,2026-04-05T04:17:01.327811+00:00,
Code/models/deep_learning/transformers/models/scientific/protein,dir,0,2026-04-05T04:17:01.316026+00:00,
Code/models/deep_learning/transformers/models/scientific/weather,dir,0,2026-04-05T04:17:01.321770+00:00,
Code/models/deep_learning/transformers/models/temporal,dir,0,2026-04-05T04:17:01.529968+00:00,
Code/models/deep_learning/transformers/models/temporal/forecasting,dir,0,2026-04-05T04:17:01.526967+00:00,
Code/models/deep_learning/transformers/models/temporal/tabular,dir,0,2026-04-05T04:17:01.520941+00:00,
Code/models/deep_learning/transformers/models/translational,dir,0,2026-04-05T04:17:01.245508+00:00,
Code/models/deep_learning/transformers/models/translational.py,file,456,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/models/video,dir,0,2026-04-05T04:17:01.274267+00:00,
Code/models/deep_learning/transformers/models/video/generation,dir,0,2026-04-05T04:17:01.266239+00:00,
Code/models/deep_learning/transformers/models/video/understanding,dir,0,2026-04-05T04:17:01.271240+00:00,
Code/models/deep_learning/transformers/models/vision,dir,0,2026-04-05T04:17:01.439506+00:00,
Code/models/deep_learning/transformers/models/vision/detection,dir,0,2026-04-05T04:17:01.429964+00:00,
Code/models/deep_learning/transformers/models/vision/foundation,dir,0,2026-04-05T04:17:01.423596+00:00,
Code/models/deep_learning/transformers/models/vision/segmentation,dir,0,2026-04-05T04:17:01.435507+00:00,
Code/models/deep_learning/transformers/neural_network,dir,0,2026-04-05T04:17:01.076758+00:00,
Code/models/deep_learning/transformers/neural_network/__init__.py,file,642,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/norm,dir,0,2026-04-05T04:17:01.051396+00:00,
Code/models/deep_learning/transformers/norm/__init__.py,file,905,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/norm/__registry__.json,file,674,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/norm/_base.py,file,1192,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/norm/adaptive,dir,0,2026-04-05T04:17:01.038630+00:00,
Code/models/deep_learning/transformers/norm/architectural,dir,0,2026-04-05T04:17:01.021230+00:00,
Code/models/deep_learning/transformers/norm/component,dir,0,2026-04-05T04:17:01.033621+00:00,
Code/models/deep_learning/transformers/norm/foundation,dir,0,2026-04-05T04:17:01.028594+00:00,
Code/models/deep_learning/transformers/norm/normfree,dir,0,2026-04-05T04:17:01.049396+00:00,
Code/models/deep_learning/transformers/norm/placement,dir,0,2026-04-05T04:17:01.044672+00:00,
Code/models/deep_learning/transformers/pooling,dir,0,2026-04-05T04:17:01.638418+00:00,
Code/models/deep_learning/transformers/pooling/__init__.py,file,651,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/pooling/__registry__.json,file,1609,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/pooling/_base.py,file,2332,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/pooling/attention,dir,0,2026-04-05T04:17:01.582093+00:00,
Code/models/deep_learning/transformers/pooling/compression,dir,0,2026-04-05T04:17:01.609371+00:00,
Code/models/deep_learning/transformers/pooling/geometric,dir,0,2026-04-05T04:17:01.569704+00:00,
Code/models/deep_learning/transformers/pooling/multi_layer,dir,0,2026-04-05T04:17:01.604367+00:00,
Code/models/deep_learning/transformers/pooling/multimodal,dir,0,2026-04-05T04:17:01.587608+00:00,
Code/models/deep_learning/transformers/pooling/spectral,dir,0,2026-04-05T04:17:01.593633+00:00,
Code/models/deep_learning/transformers/pooling/static,dir,0,2026-04-05T04:17:01.598340+00:00,
Code/models/deep_learning/transformers/pooling/statistical,dir,0,2026-04-05T04:17:01.614400+00:00,
Code/models/deep_learning/transformers/pooling/strategy,dir,0,2026-04-05T04:17:01.641418+00:00,
Code/models/deep_learning/transformers/pooling/structural,dir,0,2026-04-05T04:17:01.576093+00:00,
Code/models/deep_learning/transformers/positional_encoders,dir,0,2026-04-05T04:17:01.165150+00:00,
Code/models/deep_learning/transformers/positional_encoders/__init__.py,file,719,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/positional_encoders/__registry__.json,file,1871,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/positional_encoders/_base.py,file,1349,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/positional_encoders/classic,dir,0,2026-04-05T04:17:01.143639+00:00,
Code/models/deep_learning/transformers/positional_encoders/dynamic,dir,0,2026-04-05T04:17:01.107885+00:00,
Code/models/deep_learning/transformers/positional_encoders/experimental,dir,0,2026-04-05T04:17:01.161382+00:00,
Code/models/deep_learning/transformers/positional_encoders/functional,dir,0,2026-04-05T04:17:01.137609+00:00,
Code/models/deep_learning/transformers/positional_encoders/hybrid,dir,0,2026-04-05T04:17:01.155138+00:00,
Code/models/deep_learning/transformers/positional_encoders/long_context,dir,0,2026-04-05T04:17:01.149419+00:00,
Code/models/deep_learning/transformers/positional_encoders/multimodal,dir,0,2026-04-05T04:17:01.125199+00:00,
Code/models/deep_learning/transformers/positional_encoders/relative,dir,0,2026-04-05T04:17:01.113394+00:00,
Code/models/deep_learning/transformers/positional_encoders/structural,dir,0,2026-04-05T04:17:01.101445+00:00,
Code/models/deep_learning/transformers/positional_encoders/timeseries,dir,0,2026-04-05T04:17:01.131590+00:00,
Code/models/deep_learning/transformers/token_selection,dir,0,2026-04-05T04:17:01.003671+00:00,
Code/models/deep_learning/transformers/token_selection/__init__.py,file,695,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/token_selection/__registry__.json,file,1056,2026-03-30T05:59:40+00:00,.json
Code/models/deep_learning/transformers/token_selection/_base.py,file,1271,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/token_selection/beam,dir,0,2026-04-05T04:17:01.007679+00:00,
Code/models/deep_learning/transformers/token_selection/contrastive,dir,0,2026-04-05T04:17:00.957599+00:00,
Code/models/deep_learning/transformers/token_selection/deterministic,dir,0,2026-04-05T04:17:00.941256+00:00,
Code/models/deep_learning/transformers/token_selection/differentiable,dir,0,2026-04-05T04:17:00.969634+00:00,
Code/models/deep_learning/transformers/token_selection/information_theoretic,dir,0,2026-04-05T04:17:00.975346+00:00,
Code/models/deep_learning/transformers/token_selection/reasoning,dir,0,2026-04-05T04:17:00.980351+00:00,
Code/models/deep_learning/transformers/token_selection/speculative,dir,0,2026-04-05T04:17:00.963628+00:00,
Code/models/deep_learning/transformers/token_selection/stochastic,dir,0,2026-04-05T04:17:00.947285+00:00,
Code/models/deep_learning/transformers/token_selection/structural,dir,0,2026-04-05T04:17:00.952794+00:00,
Code/models/deep_learning/transformers/tokenizer,dir,0,2026-04-05T04:17:00.923530+00:00,
Code/models/deep_learning/transformers/tokenizer/__init__.py,file,663,2026-03-30T05:59:40+00:00,.py
Code/models/deep_learning/transformers/tokenizer/__registry__.json,file,1584,2026-03-30T05:59:40+00:00,.json
